,title,description,originallink,link,pubDate
0,폰 하나에 번호 2개 &apos;e심&apos;…9월 상용화 앞두고 시장은 &apos;예열 중&apos;,배우 <b>박은빈</b>을 모델로 갤럭시 Z 플립4와 듀얼 넘버 서비스를 동시에 홍보하는 광고를 방송으로 내보내고 있다. e심 전용 요금제도 준비했다. 전용 요금제는 월 8800원이 유력하며 공식 발표도 임박했다. SK텔레콤과... ,http://www.upinews.kr/newsView/upi202208180006,http://www.upinews.kr/newsView/upi202208180006,"Thu, 18 Aug 2022 10:28:00 +0900"
1,&apos;우영우 아빠&apos; 전배수 &quot;좋은 작품에 함께할 수 있어 너무 행복했다&quot; 종영 소감,&apos;이상한 변호사 우영우&apos;는 자폐 스펙트럼 장애를 가진 우영우(<b>박은빈</b>)가 로펌 한바다의 신입 변호사로 취직하며 벌어지는 이야기를 담았다. 전배수는 우영우의 아빠 역을 맡았다. 그는 극 중 전도유망한 법대생에서... ,http://digitalchosun.dizzo.com/site/data/html_dir/2022/08/18/2022081880061.html,http://digitalchosun.dizzo.com/site/data/html_dir/2022/08/18/2022081880061.html,"Thu, 18 Aug 2022 10:24:00 +0900"
2,"‘우영우’ 권민우·최수연 급 러브라인, 수요 없는 공급[TV와치]","이런 와중에 우영우(<b>박은빈</b> 분)는 과징금 부과 처분 취소 소송에서 주장할만한 새로운 논점을 찾아냈지만, 멘토 장승준(최대훈 분)은 이를 무시하며 우영우를 사건에서 제외시켰다. 최수연이 장승준에게 반박하려고 하자... ",https://www.newsen.com/news_view.php?uid=202208180752262310,https://n.news.naver.com/mnews/article/609/0000616513?sid=106,"Thu, 18 Aug 2022 10:23:00 +0900"
3,"함태인, &apos;우영우&apos; 마지막회 등장…강렬 존재감 발산","[사진=제이플로엔터테인먼트] &apos;이상한 변호사 우영우&apos;는 천재적인 두뇌와 자폐스펙트럼을 동시에 가진 신입 변호사 우영우(<b>박은빈</b> 분)의 좌충우돌 대형 로펌 생존기를 다루는 작품이다. 국내 넷플릭스(Netflix) 1위, 통합... ",http://www.joynews24.com/view/1511312,http://www.joynews24.com/view/1511312,"Thu, 18 Aug 2022 10:22:00 +0900"
4,‘이상한 변호사 우영우’ <b>박은빈</b>·하윤경·주종혁 원팀 활약 ‘최고 17.8%’,"뉴스토마토 = 신상민 기자 |  ‘이상한 변호사 우영우’에서 <b>박은빈</b>을 위한 하윤경, 주종혁의 의리와... 장승준(최대훈 분)과 한 팀을 이룬 신입 변호사 우영우(<b>박은빈</b> 분), 최수연(하윤경 분), 권민우(주종혁 분)의... ",http://www.newstomato.com/ReadNews.aspx?no=1141730&inflow=N,http://www.newstomato.com/ReadNews.aspx?no=1141730&inflow=N,"Thu, 18 Aug 2022 10:20:00 +0900"
5,"KGC인삼공사, 추석 맞아 &apos;정관장과 함께라면, 즐거운 Holiday&apos; 프로모션 진행","정관장 전 제품에 대해 구매금액대별 할인혜택을 제공하며, 손석구·<b>박은빈</b> 등 정관장 모델이 추천하는 인기제품 4종(홍삼정 에브리타임, 홍삼톤골드, 천녹톤, 화애락진)에 한해서는 추가 할인혜택을 받을 수 있다.... ",http://sports.chosun.com/news/ntype.htm?id=202208190100129520007908&servicedate=20220818,https://n.news.naver.com/mnews/article/076/0003906097?sid=103,"Thu, 18 Aug 2022 10:20:00 +0900"
6,"&apos;이상한 변호사 우영우&apos; 강태오, <b>박은빈</b> 이별 이유에 &apos;맴찢&apos;→&apos;고래커플&apos; 결말...","방송 캡처 [반응이 센 CBC뉴스ㅣCBCNEWS]  &apos;이상한 변호사 우영우&apos; <b>박은빈</b>을 위한 하윤경, 주종혁의 의리와... 장승준(최대훈 분)과 한 팀을 이룬 신입 변호사 우영우(<b>박은빈</b> 분), 최수연(하윤경 분), 권민우(주종혁 분)의... ",http://www.cbci.co.kr/news/articleView.html?idxno=431525,http://www.cbci.co.kr/news/articleView.html?idxno=431525,"Thu, 18 Aug 2022 10:18:00 +0900"
7,"‘우영우’ 아빠 전배수, “좋은 작품에 함께할 수 있어 너무 행복”",전배수는 극 중 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 영우(<b>박은빈</b> 분)을 위해서라면 못할 것이 없는 딸바보 아빠로 열연을 펼쳤다. 한선영(백지원 분)이 태수미(진경 분)을 이기기 위한 목적으로... ,http://www.fnnews.com/news/202208181015028080,https://n.news.naver.com/mnews/article/014/0004884926?sid=106,"Thu, 18 Aug 2022 10:16:00 +0900"
8,"&apos;우영우&apos; 떠나 보내는 국민아빠 전배수, &quot;함께할 수 있어 행복했다&quot;",전배수는 극 중 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 영우(<b>박은빈</b> 분)을 위해서라면 못할 것이 없는 딸바보 아빠로 열연을 펼쳤다. 한선영(백지원 분)이 태수미(진경 분)을 이기기 위한 목적으로... ,https://tenasia.hankyung.com/drama/article/2022081811024,https://n.news.naver.com/mnews/article/312/0000564535?sid=106,"Thu, 18 Aug 2022 10:14:00 +0900"
9,&apos;우영우&apos;父 전배수 &quot;좋은 작품 함께해 너무 행복했다&quot; 종영소감,전배수는 극 중 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 영우(<b>박은빈</b>)을 위해서라면 못할 것이 없는 딸바보 아빠로 열연을 펼쳤다. 한선영(백지원)이 태수미(진경)을 이기기 위한 목적으로 &apos;한바다&apos;에... ,https://www.spotvnews.co.kr/news/articleView.html?idxno=543457,https://n.news.naver.com/mnews/article/477/0000376847?sid=106,"Thu, 18 Aug 2022 10:12:00 +0900"
10,함태인 &apos;우영우&apos; 마지막회 캐스팅..&apos;<b>박은빈</b>♥︎강태오&apos; 예측불가 서사 갖고 온...,"&apos;이상한 변호사 우영우&apos;는 천재적인 두뇌와 자폐스펙트럼을 동시에 가진 신입 변호사 우영우(<b>박은빈</b> 분)의 좌충우돌 대형 로펌 생존기를 다루는 작품이다. 국내 넷플릭스(Netflix) 1위, 통합 콘텐츠 랭킹 1위에... ",http://www.osen.co.kr/article/G1111921520,https://n.news.naver.com/mnews/article/109/0004680477?sid=106,"Thu, 18 Aug 2022 10:10:00 +0900"
11,영우 아빠 전배수 &quot;좋은 작품 함께해 너무 행복했다&quot; 종영 소감,전배수는 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 영우(<b>박은빈</b> 분)을 위해 못할 것이 없는 딸 바보 아빠를 연기했다. 한선영(백지원 분)이 태수미(진경 분)을 이기기 위한 목적으로 로펌에 영우를... ,https://www.tvreport.co.kr/2112761,https://n.news.naver.com/mnews/article/213/0001225969?sid=106,"Thu, 18 Aug 2022 10:08:00 +0900"
12,&apos;우영우&apos; 아빠 전배수 종영 소감…&quot;뜨거운 사랑에 깊이 감사&quot;,전배수는 극 중 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 영우(<b>박은빈</b> 분)을 위해서라면 못할 것이 없는 딸바보 아빠로 열연을 펼쳤다. 한선영(백지원 분)이 태수미(진경 분)을 이기기 위한 목적으로... ,http://starin.edaily.co.kr/news/newspath.asp?newsid=01167686632428632,https://n.news.naver.com/mnews/article/018/0005294942?sid=106,"Thu, 18 Aug 2022 10:07:00 +0900"
13,"함태인, &apos;우영우&apos; 마지막회 출연…<b>박은빈</b>♥강태오 사이 존재감 예고",함태인은 이날 방송에서 우영우(<b>박은빈</b>)와 이준호(강태오)의 애정전선 속 특별한 존재감을 드러낼 예정이다.... &apos;이상한 변호사 우영우&apos;는 천재적인 두뇌와 자폐스펙트럼을 동시에 가진 신입 변호사 우영우(<b>박은빈</b>)의... ,https://www.spotvnews.co.kr/news/articleView.html?idxno=543456,https://n.news.naver.com/mnews/article/477/0000376843?sid=106,"Thu, 18 Aug 2022 10:05:00 +0900"
14,&apos;이상한 변호사 우영우&apos; 국민아빠 전배수 &quot;너무 행복했다. 뜨거운 사랑 감사&quot;...,전배수는 극 중 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 딸 우영우(<b>박은빈</b> 분)을 위해서라면 못할 것이 없는 딸바보 아빠로 열연을 펼쳤다. 극 중 한선영(백지원)이 태수미(진경)을 이기기 위한... ,http://www.newsinside.kr/news/articleView.html?idxno=1140529,http://www.newsinside.kr/news/articleView.html?idxno=1140529,"Thu, 18 Aug 2022 10:00:00 +0900"
15,"‘우영우父’ 전태수 “좋은 작품, 너무 행복했다” (종영소감)",전배수는 극 중 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 영우(<b>박은빈</b> 분)을 위해서라면 못할 것이 없는 딸바보 아빠로 열연을 펼쳤다. 한선영(백지원 분)이 태수미(진경 분)을 이기기 위한 목적으로... ,https://sports.donga.com/article/all/20220818/115009237/1,https://n.news.naver.com/mnews/article/382/0000998715?sid=106,"Thu, 18 Aug 2022 09:59:00 +0900"
16,"‘우영우’·‘당소말’·‘아다마스’, 수목드라마 일제히 주춤",이날 방송에는 우영우(<b>박은빈</b>)의 위기와 이별 이야기가 담겼다. 방송 말미에는 친모 태수미(진경) 아들과 만남이 암시돼 궁금증을 더했다. KBS2 ‘당신이 소원을 말하면’ 역시 하락세를 보였다. 같은 날 방송한... ,http://www.kukinews.com/newsView/kuk202208180035,http://www.kukinews.com/newsView/kuk202208180035,"Thu, 18 Aug 2022 09:58:00 +0900"
17,"&apos;이상한 변호사 우영우&apos; 강기영, 엉뚱+섹시 마성의 매력 화보 공개","우영우 역을 맡은 <b>박은빈</b> 배우에 대해 &quot;명석이가 우영우한테 배운 만큼 강기영도 <b>박은빈</b>한테 정말 많이 배웠다&quot;며 연기와 현장에서의 태도를 추켜세우기도 하고, 권민우 역을 맡은 주종혁 배우에 대해서는 &quot;종혁이를 보면... ",http://www.stardailynews.co.kr/news/articleView.html?idxno=328329,http://www.stardailynews.co.kr/news/articleView.html?idxno=328329,"Thu, 18 Aug 2022 09:56:00 +0900"
18,"&apos;이상한 변호사 우영우&apos; <b>박은빈</b> 이부동생, 천재 해커였다 &apos;만남 예고&apos;[TV핫샷...","&apos;이상한 변호사 우영우&apos; <b>박은빈</b> 을 위한 하윤경, 주종혁의 의리와 용기가 빛났다. 17일 방송된 ENA채널... 장승준(최대훈)과 한 팀을 이룬 신입 변호사 우영우(<b>박은빈</b>), 최수연(하윤경), 권민우(주종혁)의 눈부신 활약과... ",https://www.spotvnews.co.kr/news/articleView.html?idxno=543455,https://n.news.naver.com/mnews/article/477/0000376841?sid=106,"Thu, 18 Aug 2022 09:56:00 +0900"
19,&apos;우영우&apos; 아빠 전배수 &quot;우광호 잘가…행복했다&quot;,전배수는 극 중 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 영우(<b>박은빈</b> 분)을 위해서라면 못할 것이 없는 딸바보 아빠로 열연을 펼쳤다. 한선영(백지원 분)이 태수미(진경 분)을 이기기 위한 목적으로... ,http://enews.imbc.com/News/RetrieveNewsInfo/357167,https://n.news.naver.com/mnews/article/408/0000164466?sid=106,"Thu, 18 Aug 2022 09:56:00 +0900"
20,&apos;우영우&apos; 15회까지 달린 시청자들 당황스럽게 만든 어제자 최수연 &apos;고백&apos; 장면...,17일 방송된 ENA &apos;이상한 변호사 우영우&apos;에서는 장승준(최대훈 분)과의 마찰로 팀에서 쫓겨난 우영우(<b>박은빈</b> 분)를 두고 의견 차이를 보이는 최수연(하윤경 분)과 권민우(주종혁 분)의 모습이 그려졌다.권민우는 차수연에게... ,https://www.insight.co.kr/news/408387,https://www.insight.co.kr/news/408387,"Thu, 18 Aug 2022 09:56:00 +0900"
21,종영 D-DAY &apos;우영우&apos; 시청률 소폭 하락…&apos;유종의 미&apos; 거둘까,"장승준(최대훈 분)과 한 팀을 이룬 신입 변호사 우영우(<b>박은빈</b> 분)·최수연(하윤경 분)·권민우(주종혁 분)가 눈부신 활약을 보였다. 위암 3기 판정을 받은 정명석(강기영 분)은 수술에 들어갔고, 이준호(강태오 분)는... ",https://www.nocutnews.co.kr/news/5803573,https://n.news.naver.com/mnews/article/079/0003675870?sid=106,"Thu, 18 Aug 2022 09:55:00 +0900"
22,"‘라스’, 류승수·김호영·김규리·유희관 출연..동시간대 가구 시청률 1위",김호영은 최근 대세로 떠오른 배우 <b>박은빈</b> 덕분에 15년 전 아역으로 동반출연했던 ‘태왕사신기’가 재조명되고 있다고 이야기했다. 그는 “드라마 상에서 제가... ,http://www.breaknews.com/916876,http://www.breaknews.com/916876,"Thu, 18 Aug 2022 09:54:00 +0900"
23,"<b>박은빈</b> 아빠 전배수, &apos;우영우&apos; 종영소감 &quot;좋은 작품..너무 행복했다&quot;",전배수는 극 중 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 영우(<b>박은빈</b> 분)을 위해서라면 못할 것이 없는 딸바보 아빠로 열연을 펼쳤다. 한선영(백지원 분)이 태수미(진경 분)을 이기기 위한 목적으로... ,http://www.osen.co.kr/article/G1111921503,https://n.news.naver.com/mnews/article/109/0004680458?sid=106,"Thu, 18 Aug 2022 09:54:00 +0900"
24,함태인 ‘우영우’ 뜬다,"‘이상한 변호사 우영우’는 천재적인 두뇌와 자폐 스펙트럼을 동시에 가진 신입 변호사 우영우(<b>박은빈</b> 분)의 좌충우돌 대형 로펌 생존기를 다루는 작품이다. 국내 넷플릭스(Netflix) 1위, 통합 콘텐츠 랭킹 1위에... ",http://sports.khan.co.kr/news/sk_index.html?art_id=202208180953003&sec_id=540201&pt=nv,https://n.news.naver.com/mnews/article/144/0000831636?sid=106,"Thu, 18 Aug 2022 09:54:00 +0900"
25,&quot;당신을 좋아하지만 나는 사람을 외롭게 해&quot;…우영우 13.7% 기록(종합),장승준의 지휘 아래 우영우(<b>박은빈</b>) 등 한바다 동기 3인방은 고객들의 개인정보 유출 혐의로 과징금 3천억 원을 부과받은 국내 최대 온라인 쇼핑몰 라온의 사건을 맡는다. 드라마는 실제로도 개인정보 유출 사고가... ,https://www.yna.co.kr/view/AKR20220818018751005?input=1195m,https://n.news.naver.com/mnews/article/001/0013382242?sid=103,"Thu, 18 Aug 2022 09:52:00 +0900"
26,"&apos;우영우&apos; 전배수, 국민아빠 등극 &quot;너무 행복했다&quot; 종영 소감",[사진=ENA] 전배수는 극 중 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 영우(<b>박은빈</b> 분)을 위해서라면 못할 것이 없는 딸바보 아빠로 열연을 펼쳤다. 한선영(백지원 분)이 태수미(진경 분)을 이기기 위한... ,http://www.joynews24.com/view/1511296,http://www.joynews24.com/view/1511296,"Thu, 18 Aug 2022 09:52:00 +0900"
27,"함태인, &apos;우영우&apos; 마지막회 출연 &quot;<b>박은빈</b>♥강태오 사이 특별 존재감&quot; [공식]","소속사에 따르면 함태인은 &apos;이상한 변호사 우영우&apos; 16회 에피소드에 출연, 우영우(<b>박은빈</b> 분)와 이준호(강태오)와 애정 전선 속 특별한 존재감을 드러낼 예정이다. 특히 그는 우월한 피지컬과 젠틀하면서도 비밀스러운... ",http://sports.chosun.com/news/ntype.htm?id=202208190100129090007890&servicedate=20220818,https://n.news.naver.com/mnews/article/076/0003906081?sid=106,"Thu, 18 Aug 2022 09:52:00 +0900"
28,"김호영 &quot;<b>박은빈</b> 덕 15년 전 &apos;태왕사신기&apos; 재조명, 계탔다&quot; (라스)[종합]","뮤지컬 배우 김호영이 배우 <b>박은빈</b>에게 고마워했다. 17일 방송한 MBC ‘라디오스타’는 류승수, 김규리... 김호영은 최근 대세로 떠오른 배우 <b>박은빈</b> 덕분에 15년 전 아역으로 동반출연했던 ‘태왕사신기’가 재조명되고... ",https://www.xportsnews.com/article/1619005,https://n.news.naver.com/mnews/article/311/0001489831?sid=106,"Thu, 18 Aug 2022 09:50:00 +0900"
29,"&apos;우영우&apos; 서브 아빠 맞아?…강기영, 엉뚱+섹시 매력 담은 화보 공개","우영우 역을 맡은 <b>박은빈</b> 배우에 대해 &quot;명석이가 우영우한테 배운 만큼 강기영도 <b>박은빈</b>한테 정말 많이 배웠다&quot;며 연기와 현장에서의 태도를 추켜세우기도 하고, 권민우 역을 맡은 주종혁 배우에 대해서는 &quot;종혁이를 보면... ",https://star.ytn.co.kr/_sn/0117_202208180949127620,https://n.news.naver.com/mnews/article/052/0001778155?sid=106,"Thu, 18 Aug 2022 09:49:00 +0900"
30,“암을 개그 소재로? 실망이다” &apos;용두사미&apos;란 말까지 나온 우영우 상황,이때 회사에서 일하고 있어야 할 우영우(<b>박은빈</b>)가 뛰어와 정 변호사를 만났다. 우영우는 &quot;정명석 변호사님이 보고 싶어서 왔습니다&quot;라며 &quot;만약 수술이 잘못돼 사망하게 되면 다시는 보지 못하게 되니까요&quot;라고 말했다. 이... ,https://www.wikitree.co.kr/articles/781381,https://www.wikitree.co.kr/articles/781381,"Thu, 18 Aug 2022 09:48:00 +0900"
31,&apos;이상한 변호사 우영우&apos; 마지막회 출연하는 &apos;이 배우&apos;...결말 알려준다 (+정체...,"&apos;이상한 변호사 우영우&apos;는 천재적인 두뇌와 자폐스펙트럼을 동시에 가진 신입 변호사 우영우(<b>박은빈</b>)의 좌충우돌 대형 로펌 생존기를 다루는 작품이다. 국내 넷플릭스 1위, 통합 콘텐츠 랭킹 1위에 등극하며 시청자들의... ",https://www.wikitree.co.kr/articles/781396,https://www.wikitree.co.kr/articles/781396,"Thu, 18 Aug 2022 09:48:00 +0900"
32,"&apos;영우 아빠&apos; 전배수 &quot;뜨거운 사랑, 깊이 감사드린다&quot; 종영 소감",전배수는 극 중 전도유망한 법대생에서 미혼부라는 쉽지 않은 길을 선택한 후 딸 우영우(<b>박은빈</b> 분)을 위해서라면 못할 것이 없는 딸바보 아빠로 열연을 펼쳤다. 극중 한선영(백지원)이 태수미(진경)을 이기기 위한... ,https://www.xportsnews.com/article/1619012,https://n.news.naver.com/mnews/article/311/0001489828?sid=106,"Thu, 18 Aug 2022 09:46:00 +0900"
